Release_ID,Defect_Count,Critical_Defects,High_Defects,Medium_Defects,Low_Defects,Test_Coverage (%),Open_Issues,Code_Changes,Commit_Count,Time_Since_Last_Release (days),Release_Readiness_Score
R303,58,5,6,7,25,92.23947181430107,18,1189,41,30,75.87578872572041
R304,39,7,0,16,22,63.40695100477567,2,1741,15,21,100.0
R305,84,3,6,7,7,57.8190902201724,9,1316,57,59,79.14763608806896
R306,65,7,4,24,14,92.65448117018252,1,719,47,13,81.54179246807301
R307,45,3,2,18,26,52.325029322003275,12,1651,26,58,73.45001172880131
R308,37,7,12,19,11,80.98497200997079,18,692,83,51,49.73398880398831
R309,72,8,2,18,13,78.09964237334034,16,1458,36,29,69.09985694933614
R310,37,2,3,11,21,67.29602237508472,13,819,63,47,79.59840895003387
R311,18,2,12,21,15,65.75947605486795,11,1384,59,34,80.6837904219472
R312,25,1,11,16,11,88.59288630908107,11,1944,44,23,100.0
R313,52,9,1,24,28,54.321230538127324,10,1975,94,20,78.52849221525094
R314,24,2,1,8,18,61.83921546556927,6,530,34,41,91.8356861862277
R315,12,2,0,13,23,86.62243659190449,3,532,37,20,100.0
R316,11,4,14,10,8,77.41602918632121,18,249,24,27,59.6464116745285
R317,71,4,4,20,10,56.39941042667932,0,1746,13,36,91.27976417067173
R318,21,1,3,6,14,94.106780714103,2,1062,82,27,100.0
R319,37,9,10,12,11,69.67239232817957,12,1891,36,32,83.28895693127183
R320,52,5,9,15,17,91.39341876610864,14,1715,35,20,86.75736750644347
R321,80,4,14,17,18,89.38565077638543,1,1805,28,30,88.15426031055416
R322,63,5,1,21,8,81.2212723235864,10,1904,26,53,92.16850892943455
R323,90,0,2,12,12,74.72405656475465,3,471,52,14,89.20962262590187
R324,26,4,6,22,9,98.97754201908785,18,779,50,32,75.47101680763514
R325,34,8,6,22,5,57.24825361899085,16,1475,51,50,63.799301447596335
R326,42,9,11,18,8,86.25778637755573,2,759,59,34,76.68311455102231
R327,55,1,3,19,7,59.55953507323945,17,895,93,50,70.02381402929578
R328,58,0,4,10,13,66.91315526661742,7,1922,49,19,100.0
R329,12,9,4,15,12,65.43493716865976,18,1313,48,31,75.4339748674639
R330,31,8,5,17,5,97.35179938693615,4,645,32,28,91.14071975477448
R331,31,9,13,5,10,98.36780888941377,6,1216,61,10,100.0
R332,25,8,8,10,13,59.15077221173636,7,1555,56,16,94.66030888469454
R333,34,8,1,13,11,51.10175801487521,4,1362,72,13,100.0
R334,32,5,4,12,8,86.00040198315565,16,556,78,10,85.72016079326228
R335,68,7,11,15,17,70.89949669352421,4,1824,52,24,84.83979867740969
R336,73,0,2,23,21,54.44201225437822,3,473,57,49,64.2368049017513
R337,65,9,3,13,6,84.18770527885212,18,1242,43,21,73.61508211154084
R338,52,3,9,21,9,77.25527641303498,1,510,49,31,77.702110565214
R339,23,0,5,16,16,99.0258411000553,10,1069,84,31,100.0
R340,8,7,11,18,25,61.37047479306895,12,1085,70,59,60.048189917227575
R341,39,0,7,19,12,70.19889381632741,14,353,59,56,61.639557526530965
R342,68,2,0,20,10,77.12729016977114,11,1613,76,26,99.61091606790843
R343,53,3,9,24,12,89.58499942266758,10,1483,71,38,84.59399976906703
R344,21,7,13,5,22,77.44193283600293,6,819,67,55,78.25677313440117
R345,48,5,7,14,7,80.64500804309746,4,1082,42,23,95.098003217239
R346,96,9,10,12,26,61.307352579497035,16,996,84,59,30.242941031798818
R347,34,6,13,22,16,92.34593640442799,19,1794,25,29,69.3183745617712
R348,97,7,6,5,7,71.43152734852379,8,324,91,59,59.75261093940952
R349,50,1,0,6,26,57.047981376088465,13,1577,57,57,93.15919255043538
R350,10,9,1,5,10,83.20939572527087,11,1496,19,42,100.0
R351,41,7,2,5,6,60.80452265926537,5,818,91,52,94.58180906370615
R352,28,2,0,13,27,54.87812551196499,16,444,47,24,67.831250204786
R353,97,6,13,17,16,93.09934542021361,18,1047,28,21,44.17973816808545
R354,50,2,8,5,6,73.00811322442198,18,649,45,49,70.8832452897688
R355,57,6,7,17,10,87.46418563478882,15,1129,68,29,74.46567425391554
R356,99,1,1,24,21,64.52937799031776,11,1470,72,39,70.41175119612711
R357,64,9,12,11,7,89.34850674588331,11,719,86,47,63.11940269835332
R358,67,5,8,6,6,55.59679635107652,19,1364,55,12,73.01871854043061
R359,89,2,6,10,27,67.79866868974264,5,561,12,37,61.439467475897054
R360,36,2,8,11,24,98.90309089867642,3,207,83,35,90.70123635947057
R361,91,8,5,18,12,89.6994858184003,5,677,74,39,66.71979432736013
R362,37,6,5,22,26,74.8627965157344,10,1575,17,22,78.14511860629376
R363,71,4,10,19,16,66.98887357809426,0,694,60,22,70.9755494312377
R364,22,9,13,6,8,93.60678500112382,14,1829,90,11,100.0
R365,29,6,3,14,9,77.24238795422579,10,1032,82,46,91.83695518169031
R366,99,8,9,16,17,87.92125089345555,18,1650,15,58,47.36850035738222
R367,58,0,9,21,19,87.70538401580819,17,1262,98,47,73.82215360632327
R368,62,6,12,12,29,50.89728392842459,16,792,48,11,39.69891357136984
R369,71,5,12,15,27,56.31268913963067,18,386,69,45,23.34507565585227
R370,50,9,1,7,20,82.9814683197371,13,1819,37,35,95.27258732789484
R371,28,8,6,10,14,58.08099056429357,17,1823,63,20,86.09239622571742
R372,36,0,4,13,29,62.77466723278023,18,953,46,17,74.06986689311209
R373,51,3,10,10,27,97.33189770998035,14,292,18,53,55.17275908399214
R374,90,8,5,13,20,78.00911291874559,14,285,91,49,41.70364516749824
